"sgd_035626","mil_3024","1.0"
"sgd_050433","mil_2259","0.7375"
"sgd_051955","mil_3928","0.75"
"sgd_001485","mil_0777","1.0"
"sgd_018099","mil_3062","0.825"
"sgd_043764","mil_4349","0.72"
"sgd_046633","mil_1723","0.7375"
"sgd_054489","mil_0817","0.8727272727272728"
"sgd_003456","mil_2876","0.7117647058823529"
"sgd_055860","mil_2379","1.0"
"sgd_051010","mil_1836","0.72"
"sgd_039614","mil_0406","0.7375"
"sgd_005770","mil_1232","0.75"
"sgd_003256","mil_0294","1.0"
"sgd_038262","mil_2573","0.8"
"sgd_056077","mil_4638","0.7277777777777779"
"sgd_008355","mil_0160","1.0"
"sgd_054414","mil_1156","0.8"
"sgd_015611","mil_0118","0.7117647058823529"
"sgd_042084","mil_2888","0.72"
"sgd_004216","mil_0037","0.75"
"sgd_018796","mil_3367","1.0"
"sgd_010046","mil_0816","0.72"
"sgd_002170","mil_3928","0.72"
"sgd_024149","mil_4547","0.78125"
"sgd_017460","mil_2876","0.72"
"sgd_002895","mil_1462","0.72"
"sgd_032056","mil_4066","1.0"
"sgd_001289","mil_1805","0.7846153846153845"
"sgd_001516","mil_2917","0.7117647058823529"
"sgd_036187","mil_1316","0.72"
"sgd_037472","mil_1067","0.8285714285714285"
"sgd_001820","mil_1677","0.7375"
"sgd_020862","mil_1734","0.7529411764705882"
"sgd_016603","mil_0052","0.7666666666666666"
"sgd_045733","mil_4328","0.8133333333333332"
"sgd_032424","mil_3772","0.75"
"sgd_025217","mil_4081","0.7"
"sgd_033616","mil_0770","0.75"
"sgd_009427","mil_3928","0.7117647058823529"
"sgd_016867","mil_1936","1.0"
"sgd_047483","mil_1997","1.0"
"sgd_040639","mil_3538","0.7117647058823529"
"sgd_021445","mil_1244","1.0"
"sgd_055858","mil_1634","0.7666666666666666"
"sgd_012831","mil_2016","0.7375"
"sgd_000034","mil_0427","0.78125"
"sgd_030610","mil_0639","0.72"
"sgd_027366","mil_1395","0.72"
"sgd_000195","mil_0935","1.0"
"sgd_050840","mil_2386","1.0"
"sgd_047372","mil_2465","0.75"
"sgd_051598","mil_0811","0.7846153846153845"
"sgd_015650","mil_3509","1.0"
"sgd_005562","mil_1437","0.72"
"sgd_053401","mil_2711","0.7375"
"sgd_052448","mil_4138","0.7117647058823529"
"sgd_024176","mil_1734","0.78125"
"sgd_038595","mil_2192","0.72"
"sgd_015680","mil_4261","0.75"
"sgd_025997","mil_1223","0.72"
"sgd_053091","mil_2356","1.0"
"sgd_031750","mil_3685","0.725"
"sgd_029555","mil_0526","0.7375"
"sgd_040831","mil_4195","0.7117647058823529"
"sgd_039180","mil_1156","0.72"
"sgd_016085","mil_2958","0.8384615384615384"
"sgd_035143","mil_2959","1.0"
"sgd_011025","mil_4349","0.72"
"sgd_003992","mil_4727","0.7117647058823529"
"sgd_035368","mil_1342","0.72"
"sgd_050688","mil_4748","0.72"
"sgd_037532","mil_3470","0.72"
"sgd_044526","mil_3921","0.72"
"sgd_010779","mil_0136","0.7117647058823529"
"sgd_039454","mil_3265","0.78125"
"sgd_007634","mil_1225","0.7"
"sgd_051268","mil_1575","0.72"
"sgd_012819","mil_3391","1.0"
"sgd_031412","mil_3938","0.7117647058823529"
"sgd_041426","mil_0362","0.7277777777777779"
"sgd_041022","mil_4013","0.7375"
"sgd_044926","mil_2811","0.75"
"sgd_009072","mil_1875","0.75"
"sgd_026309","mil_4690","0.72"
"sgd_005623","mil_3672","0.7529411764705882"
"sgd_033878","mil_2484","0.7117647058823529"
"sgd_006176","mil_3053","0.7846153846153845"
"sgd_002225","mil_0792","0.78125"
"sgd_038529","mil_1576","0.7117647058823529"
"sgd_034976","mil_0240","1.0"
"sgd_029337","mil_0827","0.7117647058823529"
"sgd_042704","mil_3314","0.7529411764705882"
"sgd_042572","mil_1115","0.7846153846153845"
"sgd_045940","mil_4286","0.7052631578947368"
"sgd_051560","mil_1416","0.7117647058823529"
"sgd_034564","mil_1498","0.7117647058823529"
"sgd_029362","mil_3379","0.7117647058823529"
"sgd_054155","mil_1014","1.0"
"sgd_006182","mil_2049","0.8714285714285713"
"sgd_019835","mil_1223","0.8384615384615384"
"sgd_000196","mil_0501","1.0"
"sgd_019827","mil_3652","0.72"
"sgd_022752","mil_0242","0.7666666666666666"
"sgd_006886","mil_2880","0.75"
"sgd_055907","mil_4397","0.72"
"sgd_006963","mil_1864","0.7117647058823529"
"sgd_002950","mil_4591","0.75"
"sgd_041998","mil_4785","0.7666666666666666"
"sgd_011407","mil_0119","0.7117647058823529"
"sgd_048015","mil_4245","0.7117647058823529"
"sgd_054127","mil_0540","0.8"
"sgd_007634","mil_0530","0.72"
"sgd_022572","mil_3967","0.72"
"sgd_007524","mil_2256","0.7375"
"sgd_003352","mil_2609","0.7117647058823529"
"sgd_035623","mil_0889","0.7846153846153845"
"sgd_005654","mil_4552","0.7052631578947368"
"sgd_043734","mil_2615","0.72"
"sgd_040252","mil_2259","0.72"
"sgd_013352","mil_2222","0.7117647058823529"
"sgd_050361","mil_4381","0.7117647058823529"
"sgd_035836","mil_3057","0.7375"
"sgd_044977","mil_0430","0.7375"
"sgd_041399","mil_3700","0.9571428571428571"
"sgd_005181","mil_0634","0.72"
"sgd_032425","mil_0231","0.72"
"sgd_029225","mil_0362","0.7375"
"sgd_030644","mil_3291","0.8999999999999999"
"sgd_029320","mil_1384","0.72"
"sgd_044173","mil_2666","0.78125"
"sgd_001046","mil_4114","0.7666666666666666"
"sgd_044748","mil_4220","0.7666666666666666"
"sgd_031625","mil_0135","0.75"
"sgd_035367","mil_0233","0.7666666666666666"
"sgd_043514","mil_2635","0.7117647058823529"
"sgd_014218","mil_3869","1.0"
"sgd_046078","mil_1484","0.7375"
"sgd_033190","mil_2670","0.7117647058823529"
"sgd_019590","mil_2876","0.72"
"sgd_050551","mil_3018","0.7117647058823529"
"sgd_010627","mil_2006","1.0"
"sgd_047253","mil_1451","0.7375"
"sgd_055413","mil_3569","0.8"
"sgd_048672","mil_3241","0.7117647058823529"
"sgd_035564","mil_4639","0.72"
"sgd_036922","mil_2374","0.7375"
"sgd_026941","mil_0707","0.78125"
"sgd_011257","mil_1341","0.7117647058823529"
"sgd_003934","mil_2588","0.72"
"sgd_020153","mil_2987","0.7529411764705882"
"sgd_035953","mil_4748","0.7277777777777779"
"sgd_023266","mil_1384","0.72"
"sgd_043889","mil_0480","0.7117647058823529"
"sgd_037044","mil_3707","0.75"
"sgd_050949","mil_1611","0.8133333333333332"
"sgd_022403","mil_3788","0.7529411764705882"
"sgd_024800","mil_4166","0.7941176470588236"
"sgd_045630","mil_1068","1.0"
"sgd_011772","mil_1570","1.0"
"sgd_007709","mil_2397","0.7375"
"sgd_009659","mil_2110","0.7117647058823529"
"sgd_056578","mil_0816","0.75"
"sgd_050902","mil_3092","0.75"
"sgd_031639","mil_1287","0.7666666666666666"
"sgd_019831","mil_3559","0.7666666666666666"
"sgd_042857","mil_0136","0.7117647058823529"
"sgd_034468","mil_0116","0.7117647058823529"
"sgd_022606","mil_2608","1.0"
"sgd_006363","mil_3821","0.7375"
"sgd_024986","mil_0151","0.75"
"sgd_024084","mil_4785","0.7117647058823529"
"sgd_048595","mil_0817","0.75"
"sgd_042663","mil_1188","1.0"
"sgd_018862","mil_2150","1.0"
"sgd_019458","mil_2220","1.0"
"sgd_004852","mil_0012","1.0"
"sgd_010264","mil_3921","0.7375"
"sgd_004216","mil_2880","0.7846153846153845"
"sgd_019187","mil_3992","0.72"
"sgd_000115","mil_0233","0.7529411764705882"
"sgd_037071","mil_2682","0.72"
"sgd_043527","mil_1631","1.0"
"sgd_041815","mil_1032","0.7375"
"sgd_011692","mil_1849","0.72"
"sgd_015741","mil_4325","0.72"
"sgd_044781","mil_3637","0.7117647058823529"
"sgd_021477","mil_4453","0.72"
"sgd_038568","mil_0642","0.7666666666666666"
"sgd_040593","mil_2606","0.7277777777777779"
"sgd_037168","mil_3601","0.7117647058823529"
"sgd_042256","mil_1084","0.7052631578947368"
"sgd_008389","mil_3065","0.7375"
"sgd_005696","mil_3336","0.75"
"sgd_005559","mil_1597","0.7117647058823529"
"sgd_025626","mil_0261","1.0"
"sgd_036381","mil_0903","0.7117647058823529"
"sgd_028194","mil_3479","0.7277777777777779"
"sgd_005192","mil_0616","0.8"
"sgd_029729","mil_4291","0.7375"
"sgd_034003","mil_1440","0.75"
"sgd_006886","mil_0037","0.72"
"sgd_021280","mil_1280","0.7529411764705882"
"sgd_009211","mil_3102","0.72"
"sgd_013146","mil_3500","0.7117647058823529"
"sgd_055548","mil_3637","0.7529411764705882"
"sgd_032609","mil_2736","0.7052631578947368"
"sgd_041398","mil_3700","1.0"
"sgd_017806","mil_1384","0.8384615384615384"
"sgd_032001","mil_0355","0.72"
"sgd_032398","mil_0005","0.7846153846153845"
"sgd_030190","mil_1828","0.7117647058823529"
"sgd_020990","mil_0624","1.0"
"sgd_005546","mil_3336","0.72"
"sgd_021518","mil_1849","0.7375"
"sgd_013234","mil_1798","0.78125"
"sgd_025252","mil_3893","0.72"
"sgd_043204","mil_2811","0.72"
"sgd_029521","mil_4622","1.0"
"sgd_001588","mil_2133","0.72"
"sgd_031862","mil_2620","0.72"
"sgd_027683","mil_3977","0.8384615384615384"
"sgd_005384","mil_1693","1.0"
"sgd_005193","mil_3921","0.72"
"sgd_019476","mil_2867","1.0"
"sgd_012862","mil_0974","1.0"
"sgd_035682","mil_1734","0.75"
"sgd_020661","mil_3769","0.7529411764705882"
"sgd_003909","mil_2805","0.7117647058823529"
"sgd_027290","mil_4535","0.7846153846153845"
"sgd_040376","mil_1621","1.0"
"sgd_033022","mil_2212","0.7277777777777779"
"sgd_049231","mil_0880","0.72"
"sgd_052235","mil_1945","0.7529411764705882"
"sgd_022583","mil_2736","1.0"
"sgd_052136","mil_3438","1.0"
"sgd_054897","mil_1836","0.72"
"sgd_005576","mil_3633","0.72"
"sgd_038763","mil_3221","1.0"
"sgd_002029","mil_4528","1.0"
"sgd_009362","mil_3565","0.7666666666666666"
"sgd_013006","mil_3921","0.72"
"sgd_010676","mil_3811","0.7846153846153845"
"sgd_003635","mil_0291","0.75"
"sgd_038008","mil_3671","0.7375"
"sgd_024174","mil_1501","0.7117647058823529"
"sgd_014162","mil_3106","0.78125"
"sgd_038583","mil_4196","0.7384615384615384"
"sgd_038632","mil_3102","0.8384615384615384"
"sgd_007869","mil_0390","0.7117647058823529"
"sgd_014563","mil_4214","0.825"
"sgd_015470","mil_0589","0.7846153846153845"
"sgd_050677","mil_1721","0.825"
"sgd_025836","mil_1875","0.75"
"sgd_011878","mil_4272","0.7666666666666666"
"sgd_025021","mil_3555","0.72"
"sgd_046361","mil_3509","0.72"
"sgd_011760","mil_0245","1.0"
"sgd_012144","mil_1163","0.7052631578947368"
"sgd_051599","mil_0548","0.72"
"sgd_007858","mil_4375","0.7117647058823529"
"sgd_027395","mil_0289","0.72"
"sgd_047083","mil_3765","0.75"
"sgd_009718","mil_1721","0.7846153846153845"
"sgd_050820","mil_1397","0.75"
"sgd_050595","mil_1032","0.7375"
"sgd_046723","mil_0929","0.7529411764705882"
"sgd_052308","mil_3241","0.7117647058823529"
"sgd_026812","mil_4388","0.72"
"sgd_027428","mil_2337","0.72"
"sgd_054241","mil_3559","0.72"
"sgd_017118","mil_2814","0.7277777777777779"
"sgd_017476","mil_1789","0.72"
"sgd_047530","mil_0823","0.825"
"sgd_039253","mil_0092","1.0"
"sgd_021490","mil_4418","0.72"
"sgd_053533","mil_0207","1.0"
"sgd_019971","mil_1009","0.72"
"sgd_018015","mil_0335","0.8"
"sgd_032883","mil_1525","0.7277777777777779"
"sgd_055858","mil_3983","0.7117647058823529"
"sgd_036931","mil_4214","0.72"
"sgd_007623","mil_4548","0.75"
"sgd_025068","mil_2899","0.75"
"sgd_023527","mil_0914","1.0"
"sgd_049105","mil_2597","0.7666666666666666"
"sgd_044970","mil_2795","0.8599999999999999"
"sgd_029583","mil_2967","1.0"
"sgd_057478","mil_2683","0.72"
"sgd_055047","mil_1239","0.7117647058823529"
"sgd_016975","mil_1936","0.7277777777777779"
"sgd_031798","mil_2573","0.7375"
"sgd_056936","mil_1067","0.72"
"sgd_014862","mil_2712","0.7666666666666666"
"sgd_032922","mil_3100","0.7052631578947368"
"sgd_011279","mil_2892","0.7117647058823529"
"sgd_031659","mil_1485","0.7666666666666666"
"sgd_016779","mil_1063","1.0"
"sgd_005376","mil_4261","0.72"
"sgd_017564","mil_4347","1.0"
"sgd_025042","mil_1448","0.72"
"sgd_011891","mil_2144","0.75"
"sgd_026276","mil_2811","0.75"
"sgd_008800","mil_3745","0.7375"
"sgd_056084","mil_1721","0.75"
"sgd_044670","mil_1411","1.0"
"sgd_044613","mil_1199","0.75"
"sgd_019314","mil_2438","0.72"
"sgd_023772","mil_2828","0.7117647058823529"
"sgd_017407","mil_3152","0.7375"
"sgd_046340","mil_3928","0.7846153846153845"
"sgd_015710","mil_0274","1.0"
"sgd_028156","mil_4374","1.0"
"sgd_023192","mil_0102","0.7529411764705882"
"sgd_027366","mil_3062","1.0"
"sgd_004292","mil_4363","0.78125"
"sgd_027669","mil_1263","0.72"
"sgd_025471","mil_0639","1.0"
"sgd_001030","mil_1940","0.8"
"sgd_027466","mil_1836","0.7375"
"sgd_042571","mil_2438","0.825"
"sgd_013509","mil_3145","0.7117647058823529"
"sgd_005244","mil_0279","0.7666666666666666"
"sgd_000091","mil_0440","0.78125"
"sgd_055344","mil_1143","0.7117647058823529"
"sgd_040146","mil_2042","0.8133333333333332"
"sgd_006981","mil_2573","0.7375"
"sgd_041828","mil_3991","1.0"
"sgd_015680","mil_3471","0.7117647058823529"
"sgd_000085","mil_2198","0.78125"
"sgd_052125","mil_0368","0.72"
"sgd_029533","mil_1786","0.7117647058823529"
"sgd_015171","mil_2073","0.7666666666666666"
"sgd_053163","mil_0406","0.7375"
"sgd_031550","mil_3516","0.72"
"sgd_016653","mil_2573","0.7846153846153845"
"sgd_004213","mil_1511","0.8"
"sgd_038057","mil_3516","0.7117647058823529"
"sgd_050990","mil_1828","0.7117647058823529"
"sgd_001837","mil_4121","0.72"
"sgd_052252","mil_2554","0.7375"
"sgd_015499","mil_1892","0.8055555555555556"
"sgd_028800","mil_3431","1.0"
"sgd_020067","mil_1700","0.72"
"sgd_027264","mil_1440","0.825"
"sgd_006627","mil_1000","0.7846153846153845"
"sgd_006133","mil_0065","0.7666666666666666"
"sgd_052803","mil_2484","0.7117647058823529"
"sgd_031634","mil_2352","0.8714285714285713"
"sgd_051527","mil_2259","0.7117647058823529"
"sgd_004164","mil_3067","0.75"
"sgd_000038","mil_1479","0.78125"
"sgd_041816","mil_0355","0.72"
"sgd_008872","mil_1938","0.78125"
"sgd_048564","mil_2484","0.7117647058823529"
"sgd_021468","mil_3389","0.72"
"sgd_029770","mil_1951","0.72"
"sgd_022120","mil_2439","0.7049999999999998"
"sgd_020011","mil_4439","0.7117647058823529"
"sgd_033174","mil_2438","0.7846153846153845"
"sgd_035581","mil_1089","0.72"
"sgd_012577","mil_0032","0.7277777777777779"
"sgd_046419","mil_3989","0.75"
"sgd_029227","mil_2259","0.7375"
"sgd_006842","mil_0642","0.7375"
"sgd_046302","mil_4221","0.7277777777777779"
"sgd_028289","mil_4702","0.72"
"sgd_034137","mil_1608","0.7529411764705882"
"sgd_021302","mil_1796","0.7529411764705882"
"sgd_012830","mil_2754","1.0"
"sgd_029778","mil_3992","0.75"
"sgd_013786","mil_0204","0.7666666666666666"
"sgd_015255","mil_2005","0.72"
"sgd_031442","mil_0107","0.72"
"sgd_051632","mil_3004","0.72"
"sgd_051993","mil_0589","0.75"
"sgd_008568","mil_0212","0.8"
"sgd_045239","mil_0116","0.7375"
"sgd_050987","mil_2548","0.7375"
"sgd_007551","mil_3395","0.7117647058823529"
"sgd_029773","mil_1350","0.7117647058823529"
"sgd_032732","mil_4605","0.72"
"sgd_056292","mil_2808","1.0"
"sgd_034956","mil_0495","1.0"
"sgd_046865","mil_4487","0.8727272727272728"
"sgd_007186","mil_1193","0.7117647058823529"
"sgd_015426","mil_0172","0.7117647058823529"
"sgd_017049","mil_2914","0.7117647058823529"
"sgd_000486","mil_0481","0.7117647058823529"
"sgd_040311","mil_1510","0.7117647058823529"
"sgd_035836","mil_2828","0.7375"
"sgd_046008","mil_2624","0.7052631578947368"
"sgd_040285","mil_3031","0.72"
"sgd_014159","mil_1000","0.72"
"sgd_045605","mil_2953","0.7277777777777779"
"sgd_038712","mil_4381","0.7375"
"sgd_018755","mil_3367","0.75"
"sgd_052642","mil_1116","0.78125"
"sgd_021466","mil_1342","0.72"
"sgd_043889","mil_1061","0.72"
"sgd_013637","mil_2059","0.7375"
"sgd_011260","mil_0229","0.72"
"sgd_055866","mil_2343","1.0"
"sgd_011958","mil_1951","0.72"
"sgd_011399","mil_1485","0.7052631578947368"
"sgd_019835","mil_2611","0.7666666666666666"
"sgd_049793","mil_0487","1.0"
"sgd_033384","mil_4490","0.72"
"sgd_036179","mil_2110","0.7117647058823529"
"sgd_042863","mil_0640","0.7117647058823529"
"sgd_049812","mil_0402","1.0"
"sgd_041378","mil_0096","0.75"
"sgd_057555","mil_1798","0.72"
"sgd_029752","mil_1287","0.7666666666666666"
"sgd_017451","mil_1964","0.75"
"sgd_027199","mil_1511","0.78125"
"sgd_002518","mil_1940","0.825"
"sgd_021321","mil_4214","0.7666666666666666"
"sgd_019827","mil_4266","0.8499999999999999"
"sgd_056694","mil_0480","0.7052631578947368"
"sgd_025040","mil_2511","0.75"
"sgd_024937","mil_1864","0.7117647058823529"
"sgd_044129","mil_4260","0.7666666666666666"
"sgd_021983","mil_4665","0.7117647058823529"
"sgd_026876","mil_0587","0.7117647058823529"
"sgd_055047","mil_4501","0.7117647058823529"
"sgd_015304","mil_4578","0.7117647058823529"
"sgd_033582","mil_4315","1.0"
"sgd_023390","mil_3140","0.7375"
"sgd_046082","mil_2150","0.7117647058823529"
"sgd_035337","mil_4277","0.72"
"sgd_009206","mil_1410","0.75"
"sgd_044889","mil_2565","0.7375"
"sgd_011024","mil_2811","0.72"
"sgd_053085","mil_1228","1.0"
"sgd_002565","mil_1846","1.0"
"sgd_007653","mil_3169","0.72"
"sgd_032072","mil_2814","0.7375"
"sgd_028344","mil_0540","1.0"
"sgd_035435","mil_4053","0.72"
"sgd_046334","mil_3140","0.7846153846153845"
"sgd_024986","mil_3903","0.825"
"sgd_018654","mil_3987","0.75"
"sgd_055987","mil_1479","0.7375"
"sgd_027012","mil_2622","1.0"
"sgd_047495","mil_2532","1.0"
"sgd_048830","mil_3496","0.7117647058823529"
"sgd_016981","mil_2091","0.7666666666666666"
"sgd_003635","mil_3496","0.72"
"sgd_055301","mil_2893","0.7375"
"sgd_031897","mil_3013","0.7375"
"sgd_057102","mil_0108","0.7117647058823529"
"sgd_030983","mil_2274","0.7666666666666666"
"sgd_056714","mil_4629","0.7277777777777779"
"sgd_015686","mil_4507","1.0"
"sgd_039118","mil_1501","0.7117647058823529"
"sgd_038390","mil_1000","0.72"
"sgd_040202","mil_0126","0.75"
"sgd_008725","mil_1892","0.7052631578947368"
"sgd_005958","mil_3732","0.72"
"sgd_003599","mil_4439","0.7117647058823529"
"sgd_035371","mil_2545","0.75"
"sgd_051414","mil_2150","0.7117647058823529"
"sgd_009227","mil_3538","0.7117647058823529"
"sgd_054187","mil_0597","0.7117647058823529"
"sgd_019817","mil_4018","1.0"
"sgd_009178","mil_4388","1.0"
"sgd_049791","mil_3344","0.9333333333333333"
"sgd_046419","mil_1756","0.7846153846153845"
"sgd_021302","mil_0597","0.7117647058823529"
"sgd_030763","mil_3637","0.7277777777777779"
"sgd_024971","mil_2471","0.72"
"sgd_044961","mil_2201","0.7117647058823529"
"sgd_021149","mil_0701","0.7529411764705882"
"sgd_022353","mil_1287","0.7117647058823529"
"sgd_036381","mil_2397","0.7117647058823529"
"sgd_049111","mil_0770","0.7666666666666666"
"sgd_019816","mil_1892","0.7529411764705882"
"sgd_035668","mil_0774","1.0"
"sgd_012857","mil_2889","1.0"
"sgd_017159","mil_4067","0.7529411764705882"
"sgd_045551","mil_0816","0.7117647058823529"
"sgd_037562","mil_4142","0.72"
"sgd_040166","mil_3075","0.75"
"sgd_056830","mil_3713","0.8133333333333332"
"sgd_025643","mil_0172","1.0"
"sgd_043669","mil_3975","0.7375"
"sgd_034405","mil_4232","0.7529411764705882"
"sgd_003700","mil_0811","0.72"
"sgd_031728","mil_3953","0.75"
"sgd_030867","mil_2691","1.0"
"sgd_017563","mil_3870","0.7117647058823529"
"sgd_024069","mil_0096","0.75"
"sgd_050830","mil_4005","1.0"
"sgd_020437","mil_3207","0.7117647058823529"
"sgd_039315","mil_2135","0.9249999999999999"
"sgd_046463","mil_2374","1.0"
"sgd_015256","mil_0212","0.72"
"sgd_042272","mil_0195","0.7421052631578946"
"sgd_050355","mil_2294","0.7375"
"sgd_049556","mil_4410","0.7529411764705882"
"sgd_042739","mil_3511","0.72"
"sgd_056811","mil_0292","0.75"
"sgd_003407","mil_4139","0.7052631578947368"
"sgd_030363","mil_0823","0.7846153846153845"
"sgd_044154","mil_3308","0.75"
"sgd_000984","mil_3308","0.825"
"sgd_027673","mil_2007","0.72"
"sgd_016551","mil_0004","0.75"
"sgd_000395","mil_1032","0.78125"
"sgd_050829","mil_3556","1.0"
"sgd_043574","mil_4142","0.7117647058823529"
"sgd_047298","mil_3056","0.7117647058823529"
"sgd_021207","mil_1247","1.0"
"sgd_001791","mil_2719","0.7117647058823529"
"sgd_009248","mil_0229","0.72"
"sgd_018630","mil_1437","0.75"
"sgd_017095","mil_3538","0.7666666666666666"
"sgd_044424","mil_0730","0.7375"
"sgd_002032","mil_3140","0.7666666666666666"
"sgd_044192","mil_4689","0.7375"
"sgd_001851","mil_4789","1.0"
"sgd_050863","mil_0587","0.72"
"sgd_046410","mil_3576","0.72"
"sgd_043504","mil_2577","0.72"
"sgd_047904","mil_2711","0.7117647058823529"
"sgd_042477","mil_3488","0.72"
"sgd_005770","mil_3721","0.72"
"sgd_034983","mil_2244","1.0"
"sgd_002259","mil_1951","0.7117647058823529"
"sgd_031775","mil_3756","0.7117647058823529"
"sgd_029816","mil_0195","0.7117647058823529"
"sgd_056392","mil_3117","0.72"
"sgd_019749","mil_2880","0.75"
"sgd_018796","mil_0657","0.7375"
"sgd_012322","mil_3253","0.7846153846153845"
"sgd_004281","mil_2404","0.7529411764705882"
"sgd_053762","mil_3520","0.72"
"sgd_016760","mil_2103","1.0"
"sgd_025120","mil_4327","0.7375"
"sgd_035649","mil_0027","1.0"
"sgd_024509","mil_3983","0.72"
"sgd_025541","mil_3761","0.7117647058823529"
"sgd_043870","mil_1186","0.7375"
"sgd_055171","mil_3673","0.78125"
"sgd_035418","mil_4690","0.8"
"sgd_033572","mil_4775","0.85"
"sgd_030959","mil_1892","0.7529411764705882"
"sgd_018099","mil_1711","0.75"
"sgd_042253","mil_1207","0.7052631578947368"
"sgd_044673","mil_3397","0.75"
"sgd_045391","mil_3526","0.72"
"sgd_011771","mil_0029","0.7375"
"sgd_005393","mil_3348","0.7375"
"sgd_049603","mil_0967","0.75"
"sgd_050688","mil_0816","0.7846153846153845"
