"sgd_035626","mil_3024","1.0"
"sgd_052367","mil_1410","0.72"
"sgd_031434","mil_0489","0.8"
"sgd_053538","mil_3768","1.0"
"sgd_051620","mil_2821","0.72"
"sgd_014977","mil_3817","0.7375"
"sgd_002161","mil_4535","0.72"
"sgd_001761","mil_2892","0.7277777777777779"
"sgd_009394","mil_0759","0.75"
"sgd_055672","mil_3017","0.7117647058823529"
"sgd_029035","mil_3145","0.7117647058823529"
"sgd_053088","mil_4165","1.0"
"sgd_021829","mil_4214","0.72"
"sgd_054833","mil_3521","0.72"
"sgd_024950","mil_1951","0.7117647058823529"
"sgd_026526","mil_0465","0.8133333333333332"
"sgd_019401","mil_1945","0.7375"
"sgd_039198","mil_4280","0.72"
"sgd_045946","mil_0576","0.7052631578947368"
"sgd_031728","mil_1061","0.75"
"sgd_033732","mil_0836","0.7666666666666666"
"sgd_045865","mil_3456","0.7117647058823529"
"sgd_015800","mil_3524","0.72"
"sgd_035578","mil_4145","0.75"
"sgd_001046","mil_2803","0.7117647058823529"
"sgd_042743","mil_2404","0.7375"
"sgd_011087","mil_1106","0.7117647058823529"
"sgd_044395","mil_2732","0.7117647058823529"
"sgd_018809","mil_1075","1.0"
"sgd_044302","mil_3821","0.8133333333333332"
"sgd_041393","mil_0390","1.0"
"sgd_024073","mil_1422","0.7277777777777779"
"sgd_027326","mil_4147","0.7499999999999999"
"sgd_026876","mil_0549","0.7529411764705882"
"sgd_029876","mil_1009","0.7375"
"sgd_002170","mil_0530","0.7375"
"sgd_031731","mil_2811","0.75"
"sgd_044577","mil_4591","0.72"
"sgd_021908","mil_2258","0.78125"
"sgd_030675","mil_0939","1.0"
"sgd_021914","mil_2252","0.7375"
"sgd_008205","mil_1951","0.7117647058823529"
"sgd_053481","mil_0836","1.0"
"sgd_021613","mil_4261","0.72"
"sgd_024407","mil_2880","0.7666666666666666"
"sgd_049858","mil_4442","1.0"
"sgd_003016","mil_0822","1.0"
"sgd_029702","mil_2751","0.72"
"sgd_007046","mil_0985","0.72"
"sgd_040521","mil_2005","0.7375"
"sgd_017588","mil_3812","1.0"
"sgd_040329","mil_0177","0.7117647058823529"
"sgd_048397","mil_3102","0.7846153846153845"
"sgd_040949","mil_0762","0.72"
"sgd_013828","mil_1233","0.7375"
"sgd_049346","mil_0436","0.75"
"sgd_009659","mil_1849","0.7666666666666666"
"sgd_026542","mil_3437","1.0"
"sgd_048408","mil_1492","0.72"
"sgd_048886","mil_0119","0.7666666666666666"
"sgd_011183","mil_4440","1.0"
"sgd_010645","mil_4344","1.0"
"sgd_047055","mil_2880","0.72"
"sgd_028923","mil_2763","0.8133333333333332"
"sgd_022586","mil_2366","1.0"
"sgd_056522","mil_1836","0.75"
"sgd_038007","mil_2208","0.72"
"sgd_041938","mil_1938","0.7117647058823529"
"sgd_050677","mil_1681","0.72"
"sgd_015522","mil_1683","0.75"
"sgd_025089","mil_1074","0.7117647058823529"
"sgd_035836","mil_0951","0.7375"
"sgd_043889","mil_3953","0.72"
"sgd_008528","mil_3479","0.7529411764705882"
"sgd_048507","mil_3002","0.7117647058823529"
"sgd_021613","mil_1084","0.7277777777777779"
"sgd_031411","mil_0685","1.0"
"sgd_046136","mil_3343","0.72"
"sgd_001632","mil_4105","0.75"
"sgd_007634","mil_3928","0.7846153846153845"
"sgd_004177","mil_1676","0.72"
"sgd_055226","mil_4214","0.75"
"sgd_052910","mil_0096","0.75"
"sgd_004134","mil_3102","0.72"
"sgd_023855","mil_1188","0.7941176470588236"
"sgd_046106","mil_4696","0.7375"
"sgd_056573","mil_2876","0.72"
"sgd_024621","mil_4372","0.72"
"sgd_046505","mil_0362","0.7375"
"sgd_056824","mil_0985","0.7846153846153845"
"sgd_003888","mil_2594","0.7375"
"sgd_026812","mil_3423","0.8384615384615384"
"sgd_030010","mil_3516","0.7666666666666666"
"sgd_004074","mil_1700","0.72"
"sgd_000268","mil_0628","1.0"
"sgd_008622","mil_4686","0.72"
"sgd_043885","mil_0275","0.75"
"sgd_045497","mil_0147","0.72"
"sgd_054136","mil_1719","0.8636363636363635"
"sgd_035859","mil_1951","0.8133333333333332"
"sgd_015565","mil_3204","0.75"
"sgd_043101","mil_0294","0.7117647058823529"
"sgd_003750","mil_2740","0.7117647058823529"
"sgd_025394","mil_3433","0.75"
"sgd_030129","mil_3321","0.72"
"sgd_007241","mil_1409","0.7375"
"sgd_008810","mil_1507","0.7117647058823529"
"sgd_022854","mil_0338","0.7117647058823529"
"sgd_053413","mil_4331","0.7117647058823529"
"sgd_024802","mil_4157","0.7941176470588236"
"sgd_047623","mil_2811","0.72"
"sgd_025529","mil_0467","0.7666666666666666"
"sgd_034917","mil_1743","0.82"
"sgd_044950","mil_2198","0.75"
"sgd_002940","mil_4449","0.72"
"sgd_045598","mil_4329","0.7277777777777779"
"sgd_047858","mil_2158","0.7529411764705882"
"sgd_009936","mil_2537","0.7375"
"sgd_017903","mil_3569","0.72"
"sgd_033752","mil_3788","0.7117647058823529"
"sgd_007602","mil_3397","0.72"
"sgd_046029","mil_4175","1.0"
"sgd_017407","mil_1410","0.72"
"sgd_054259","mil_4693","0.72"
"sgd_014404","mil_0958","0.72"
"sgd_019267","mil_4730","1.0"
"sgd_025359","mil_3530","0.72"
"sgd_042072","mil_3471","0.7117647058823529"
"sgd_004124","mil_4695","1.0"
"sgd_009446","mil_3102","0.7117647058823529"
"sgd_008269","mil_0124","0.72"
"sgd_020983","mil_3479","0.7117647058823529"
"sgd_005365","mil_1875","0.7375"
"sgd_017749","mil_2719","0.7375"
"sgd_046342","mil_0215","0.72"
"sgd_033118","mil_3213","0.7846153846153845"
"sgd_013014","mil_3269","1.0"
"sgd_018031","mil_0355","0.7846153846153845"
"sgd_012295","mil_3323","0.75"
"sgd_043235","mil_2818","0.72"
"sgd_005755","mil_3433","0.75"
"sgd_023114","mil_1667","1.0"
"sgd_014920","mil_1737","0.75"
"sgd_012656","mil_0678","1.0"
"sgd_052984","mil_0526","0.7529411764705882"
"sgd_035457","mil_3328","1.0"
"sgd_023723","mil_0903","0.7117647058823529"
"sgd_014592","mil_0485","0.72"
"sgd_030330","mil_0275","0.75"
"sgd_044877","mil_1700","0.72"
"sgd_013800","mil_2007","0.7666666666666666"
"sgd_025946","mil_3921","0.7666666666666666"
"sgd_036663","mil_1900","1.0"
"sgd_001488","mil_3086","1.0"
"sgd_002570","mil_1511","0.75"
"sgd_002902","mil_3288","0.7117647058823529"
"sgd_051068","mil_3750","0.7375"
"sgd_014333","mil_4266","0.72"
"sgd_013808","mil_1397","0.75"
"sgd_031876","mil_1163","0.7052631578947368"
"sgd_013479","mil_2899","0.7117647058823529"
"sgd_049790","mil_3386","1.0"
"sgd_044529","mil_0229","0.75"
"sgd_006514","mil_3018","0.7529411764705882"
"sgd_055958","mil_1440","0.7666666666666666"
"sgd_027411","mil_4261","0.7846153846153845"
"sgd_047000","mil_3241","0.7117647058823529"
"sgd_009178","mil_3423","0.75"
"sgd_019852","mil_3263","0.8133333333333332"
"sgd_016801","mil_3054","1.0"
"sgd_016491","mil_0229","0.7375"
"sgd_012718","mil_0610","0.7529411764705882"
"sgd_046020","mil_0658","1.0"
"sgd_047788","mil_4408","1.0"
"sgd_056503","mil_4639","0.72"
"sgd_011740","mil_2703","0.7117647058823529"
"sgd_035416","mil_2211","0.75"
"sgd_027395","mil_0749","0.7375"
"sgd_034077","mil_3471","0.7375"
"sgd_050863","mil_1759","0.72"
"sgd_017682","mil_3966","0.72"
"sgd_055960","mil_4286","0.7277777777777779"
"sgd_026305","mil_3888","1.0"
"sgd_043879","mil_3538","0.7375"
"sgd_007840","mil_1287","0.7277777777777779"
"sgd_037488","mil_2180","0.8285714285714285"
"sgd_039689","mil_1511","0.78125"
"sgd_046994","mil_3959","0.7117647058823529"
"sgd_049855","mil_4477","1.0"
"sgd_005301","mil_0440","0.75"
"sgd_010475","mil_4727","1.0"
"sgd_019772","mil_1004","0.7117647058823529"
"sgd_025778","mil_2594","0.72"
"sgd_049779","mil_3326","1.0"
"sgd_021935","mil_0889","0.72"
"sgd_033764","mil_0431","1.0"
"sgd_036549","mil_1836","0.72"
"sgd_030983","mil_4325","0.75"
"sgd_000214","mil_3732","1.0"
"sgd_038060","mil_0215","0.7277777777777779"
"sgd_011035","mil_4785","0.78125"
"sgd_043786","mil_3162","0.72"
"sgd_013239","mil_1700","0.72"
"sgd_029713","mil_1214","0.72"
"sgd_014919","mil_3538","0.72"
"sgd_034947","mil_3689","1.0"
"sgd_035807","mil_4431","0.7529411764705882"
"sgd_025152","mil_2298","0.7375"
"sgd_046435","mil_0832","1.0"
"sgd_056286","mil_4280","1.0"
"sgd_031234","mil_2080","0.7375"
"sgd_022347","mil_0229","0.7846153846153845"
"sgd_050801","mil_4075","1.0"
"sgd_019744","mil_1287","0.7375"
"sgd_047500","mil_1455","1.0"
"sgd_030874","mil_3500","0.7277777777777779"
"sgd_051417","mil_0666","0.75"
"sgd_024986","mil_0840","0.825"
"sgd_038184","mil_2342","0.7117647058823529"
"sgd_021472","mil_3140","0.75"
"sgd_001292","mil_0306","0.7049999999999998"
"sgd_003203","mil_0585","0.75"
"sgd_051851","mil_4240","0.72"
"sgd_019127","mil_3765","0.72"
"sgd_049887","mil_1766","0.7375"
"sgd_031178","mil_2120","1.0"
"sgd_015523","mil_4456","1.0"
"sgd_014500","mil_3637","0.7052631578947368"
"sgd_002932","mil_2895","0.7846153846153845"
"sgd_011717","mil_1067","0.7666666666666666"
"sgd_049935","mil_0916","1.0"
"sgd_054569","mil_1823","1.0"
"sgd_010896","mil_3471","0.7117647058823529"
"sgd_018305","mil_0022","0.72"
"sgd_044136","mil_0177","0.7375"
"sgd_013583","mil_0005","0.75"
"sgd_020234","mil_0201","0.7117647058823529"
"sgd_005735","mil_3336","0.75"
"sgd_046672","mil_3296","0.72"
"sgd_030346","mil_4206","0.8384615384615384"
"sgd_056208","mil_2147","0.72"
"sgd_043347","mil_1287","0.7117647058823529"
"sgd_042316","mil_4260","0.7117647058823529"
"sgd_045476","mil_1576","0.72"
"sgd_005530","mil_1089","0.7666666666666666"
"sgd_006691","mil_3057","0.7375"
"sgd_051925","mil_0546","0.7846153846153845"
"sgd_057102","mil_3455","0.7117647058823529"
"sgd_007539","mil_0921","1.0"
"sgd_010012","mil_4328","0.75"
"sgd_035603","mil_4703","0.7666666666666666"
"sgd_054848","mil_2953","0.7375"
"sgd_013584","mil_3555","0.7375"
"sgd_054124","mil_1804","1.0"
"sgd_027596","mil_0355","0.75"
"sgd_045287","mil_3959","0.7375"
"sgd_015722","mil_3947","0.7117647058823529"
"sgd_040414","mil_1622","0.72"
"sgd_002540","mil_2355","0.82"
"sgd_052229","mil_3630","1.0"
"sgd_041311","mil_3788","0.7375"
"sgd_036061","mil_4785","0.7117647058823529"
"sgd_053272","mil_2751","0.7666666666666666"
"sgd_031669","mil_4214","0.7846153846153845"
"sgd_045102","mil_0855","0.8"
"sgd_057649","mil_0889","0.72"
"sgd_042037","mil_1498","0.7666666666666666"
"sgd_035122","mil_0022","1.0"
"sgd_031508","mil_2703","0.7375"
"sgd_003071","mil_2211","0.7666666666666666"
"sgd_022428","mil_4283","0.75"
"sgd_005095","mil_0640","0.7666666666666666"
"sgd_038830","mil_4487","0.72"
"sgd_053987","mil_4147","0.75"
"sgd_009919","mil_3935","0.75"
"sgd_016816","mil_4387","1.0"
"sgd_017579","mil_0632","0.82"
"sgd_008269","mil_3544","0.72"
"sgd_031673","mil_2499","0.75"
"sgd_027918","mil_0528","1.0"
"sgd_011176","mil_3246","0.8666666666666666"
"sgd_035836","mil_0679","0.7117647058823529"
"sgd_030150","mil_1329","0.7117647058823529"
"sgd_040414","mil_0621","0.72"
"sgd_016868","mil_4780","1.0"
"sgd_057332","mil_1300","0.72"
"sgd_024987","mil_0889","0.7846153846153845"
"sgd_029730","mil_2615","0.75"
"sgd_019158","mil_2642","0.7375"
"sgd_001493","mil_4469","1.0"
"sgd_000062","mil_3952","0.7117647058823529"
"sgd_050685","mil_0072","0.7846153846153845"
"sgd_046340","mil_0530","0.72"
"sgd_049774","mil_1638","1.0"
"sgd_045096","mil_4683","1.0"
"sgd_031144","mil_1556","1.0"
"sgd_006145","mil_3108","0.7375"
"sgd_031888","mil_3162","0.7375"
"sgd_042072","mil_4261","0.75"
"sgd_031326","mil_4189","0.82"
"sgd_035667","mil_3176","1.0"
"sgd_045099","mil_2211","0.8"
"sgd_011448","mil_4343","1.0"
"sgd_032138","mil_3075","0.72"
"sgd_056521","mil_3524","0.7846153846153845"
"sgd_039285","mil_1225","0.75"
"sgd_032552","mil_0526","0.7277777777777779"
"sgd_010696","mil_1458","0.72"
"sgd_037092","mil_2818","0.75"
"sgd_051078","mil_2220","0.72"
"sgd_020151","mil_2592","0.7117647058823529"
"sgd_050891","mil_0532","0.72"
"sgd_043664","mil_4261","0.7846153846153845"
"sgd_008269","mil_4502","0.7375"
"sgd_034431","mil_0719","0.7666666666666666"
"sgd_045946","mil_1239","0.7529411764705882"
"sgd_021740","mil_2499","0.72"
"sgd_007656","mil_1198","0.72"
"sgd_012261","mil_0633","1.0"
"sgd_039677","mil_1223","0.7666666666666666"
"sgd_021292","mil_1951","0.78125"
"sgd_044460","mil_4639","0.72"
"sgd_056377","mil_4693","0.72"
"sgd_006119","mil_3688","0.7375"
"sgd_018346","mil_4535","0.72"
"sgd_012288","mil_3225","0.7749999999999999"
"sgd_013048","mil_3155","0.72"
"sgd_005888","mil_4279","0.7117647058823529"
"sgd_044417","mil_1265","0.8"
"sgd_032072","mil_2794","0.7375"
"sgd_045332","mil_0270","0.85"
"sgd_046534","mil_4277","0.72"
"sgd_034922","mil_3748","0.7117647058823529"
"sgd_034361","mil_4763","0.7277777777777779"
"sgd_035567","mil_2112","0.72"
"sgd_010685","mil_3555","0.72"
"sgd_026045","mil_2730","0.7375"
"sgd_043749","mil_4328","0.72"
"sgd_052884","mil_1634","0.75"
"sgd_040140","mil_2872","0.7375"
"sgd_042532","mil_0037","0.72"
"sgd_029888","mil_0762","0.7666666666666666"
"sgd_023370","mil_1860","0.7529411764705882"
"sgd_005221","mil_3509","0.72"
"sgd_012520","mil_0403","0.78125"
"sgd_035405","mil_0152","0.75"
"sgd_048564","mil_2711","0.7117647058823529"
"sgd_044835","mil_4261","0.72"
"sgd_012882","mil_2158","0.7052631578947368"
"sgd_050844","mil_1549","1.0"
"sgd_034242","mil_4214","0.75"
"sgd_022006","mil_4261","0.7846153846153845"
"sgd_014055","mil_2099","0.7375"
"sgd_045302","mil_2112","0.72"
"sgd_003265","mil_1311","1.0"
"sgd_042532","mil_2478","0.7117647058823529"
"sgd_015079","mil_0773","0.72"
"sgd_053789","mil_2959","0.8499999999999999"
"sgd_036148","mil_1748","0.7277777777777779"
"sgd_012149","mil_2631","0.7117647058823529"
"sgd_026586","mil_1435","0.7117647058823529"
"sgd_016707","mil_2136","0.7375"
"sgd_016957","mil_4277","0.72"
"sgd_011787","mil_0820","0.7666666666666666"
"sgd_047905","mil_0306","0.72"
"sgd_036548","mil_1723","0.7375"
"sgd_052656","mil_2797","0.7666666666666666"
"sgd_055874","mil_1700","0.72"
"sgd_047308","mil_1356","0.7052631578947368"
"sgd_051967","mil_1511","0.72"
"sgd_027702","mil_1576","0.7666666666666666"
"sgd_013406","mil_3893","0.75"
"sgd_055350","mil_0985","0.72"
"sgd_050674","mil_1781","0.7846153846153845"
"sgd_038587","mil_1384","0.7846153846153845"
"sgd_056401","mil_2348","0.72"
"sgd_004222","mil_3590","0.72"
"sgd_056875","mil_0176","0.7117647058823529"
"sgd_002779","mil_1329","0.7117647058823529"
"sgd_019388","mil_3256","0.7375"
"sgd_024916","mil_3496","0.7117647058823529"
"sgd_009659","mil_3931","0.7375"
"sgd_025374","mil_3213","0.7846153846153845"
"sgd_052701","mil_0224","0.7846153846153845"
"sgd_053713","mil_3483","0.72"
"sgd_048634","mil_4279","0.7117647058823529"
"sgd_004346","mil_4738","0.7666666666666666"
"sgd_044835","mil_1084","0.7277777777777779"
"sgd_019930","mil_2747","0.7529411764705882"
"sgd_033215","mil_4639","0.7666666666666666"
"sgd_039442","mil_0849","0.72"
"sgd_037019","mil_3870","0.72"
"sgd_051622","mil_0954","0.72"
"sgd_009160","mil_1067","0.8285714285714285"
"sgd_026348","mil_0759","0.7375"
"sgd_026393","mil_1154","0.7052631578947368"
"sgd_002013","mil_1484","1.0"
"sgd_027886","mil_3569","0.8"
"sgd_020215","mil_2642","0.75"
"sgd_038999","mil_2021","0.72"
"sgd_038086","mil_1341","0.7277777777777779"
"sgd_035664","mil_0916","0.72"
"sgd_033378","mil_0967","0.72"
"sgd_034022","mil_1727","0.7117647058823529"
"sgd_034493","mil_0275","0.72"
"sgd_051928","mil_0935","0.7666666666666666"
"sgd_050200","mil_0119","0.7117647058823529"
"sgd_002259","mil_2811","0.7375"
"sgd_013613","mil_2527","0.7117647058823529"
"sgd_015765","mil_0929","0.7117647058823529"
"sgd_045140","mil_4501","0.7375"
"sgd_041309","mil_1836","0.72"
"sgd_019872","mil_1881","1.0"
"sgd_047584","mil_1460","0.7375"
"sgd_016774","mil_3936","1.0"
"sgd_040148","mil_1427","0.7117647058823529"
"sgd_052687","mil_3928","0.75"
"sgd_017953","mil_0528","0.72"
"sgd_040622","mil_0956","0.72"
"sgd_056694","mil_3953","0.7117647058823529"
"sgd_029100","mil_0929","0.7117647058823529"
"sgd_036641","mil_1700","0.75"
"sgd_029260","mil_0094","1.0"
"sgd_042422","mil_3597","0.7846153846153845"
"sgd_035316","mil_0870","0.7117647058823529"
"sgd_007722","mil_1440","0.72"
"sgd_032608","mil_2574","0.7277777777777779"
"sgd_053401","mil_2892","0.7117647058823529"
"sgd_054487","mil_2240","0.75"
"sgd_034106","mil_4139","0.7052631578947368"
"sgd_036179","mil_3947","0.7117647058823529"
"sgd_009610","mil_1318","0.72"
"sgd_014333","mil_3652","0.75"
"sgd_009672","mil_3524","0.72"
"sgd_053090","mil_2506","1.0"
"sgd_007977","mil_2016","0.7117647058823529"
"sgd_016912","mil_2030","0.72"
"sgd_004201","mil_0905","0.72"
"sgd_016807","mil_0806","1.0"
"sgd_001892","mil_3145","0.72"
"sgd_008249","mil_4214","0.75"
"sgd_042532","mil_2880","0.75"
"sgd_054126","mil_3140","1.0"
"sgd_026192","mil_0526","0.825"
"sgd_011485","mil_4511","0.75"
"sgd_008294","mil_2719","0.8133333333333332"
"sgd_003743","mil_0153","1.0"
"sgd_007337","mil_3597","0.72"
"sgd_003734","mil_0374","0.7117647058823529"
"sgd_043882","mil_0351","0.7375"
"sgd_016479","mil_2895","0.7846153846153845"
"sgd_038899","mil_4325","0.72"
"sgd_011963","mil_2484","0.7666666666666666"
"sgd_049917","mil_0747","1.0"
"sgd_029726","mil_2438","0.7846153846153845"
"sgd_053017","mil_0776","1.0"
"sgd_013165","mil_4123","0.7375"
"sgd_008223","mil_0546","0.72"
"sgd_003866","mil_3882","0.7529411764705882"
"sgd_028523","mil_1009","0.7375"
"sgd_000125","mil_3810","0.72"
"sgd_024858","mil_4328","0.7375"
"sgd_006651","mil_3145","0.72"
"sgd_024165","mil_3014","0.7277777777777779"
"sgd_037155","mil_2258","0.7117647058823529"
"sgd_056298","mil_0757","0.72"
"sgd_009161","mil_1067","0.85"
"sgd_048918","mil_1384","0.72"
"sgd_028940","mil_0934","0.72"
"sgd_000077","mil_3375","0.78125"
"sgd_049798","mil_0646","1.0"
"sgd_048634","mil_1287","0.78125"
"sgd_027019","mil_1836","0.72"
"sgd_045960","mil_1576","0.7277777777777779"
"sgd_049266","mil_1700","0.72"
"sgd_004103","mil_0355","0.75"
"sgd_054598","mil_2862","1.0"
"sgd_010655","mil_2577","0.7846153846153845"
"sgd_045946","mil_4501","0.7529411764705882"
"sgd_056181","mil_1440","0.75"
"sgd_042553","mil_3377","0.7117647058823529"
"sgd_044627","mil_0204","0.72"
"sgd_005583","mil_1158","0.72"
"sgd_051819","mil_1004","0.7277777777777779"
"sgd_003804","mil_2319","0.72"
"sgd_012401","mil_3518","0.7846153846153845"
"sgd_016098","mil_2499","0.72"
"sgd_010896","mil_4261","0.75"
"sgd_043766","mil_2561","0.85"
"sgd_004390","mil_0351","0.7117647058823529"
"sgd_056936","mil_1429","0.7117647058823529"
"sgd_039098","mil_4381","0.7117647058823529"
"sgd_002314","mil_4789","0.75"
"sgd_031095","mil_1390","0.7666666666666666"
"sgd_050222","mil_2438","0.7846153846153845"
"sgd_026161","mil_1731","0.7117647058823529"
"sgd_045498","mil_4670","0.7049999999999998"
"sgd_041597","mil_0953","1.0"
"sgd_005650","mil_4286","0.7421052631578946"
"sgd_042826","mil_4696","0.7666666666666666"
"sgd_015282","mil_0227","1.0"
"sgd_011731","mil_3538","0.7117647058823529"
"sgd_026380","mil_4220","0.7117647058823529"
"sgd_005582","mil_0168","0.7375"
"sgd_053713","mil_2592","0.72"
"sgd_037337","mil_0649","0.7666666666666666"
"sgd_037477","mil_3821","1.0"
"sgd_017300","mil_0065","0.7117647058823529"
"sgd_024272","mil_3351","0.7666666666666666"
"sgd_011961","mil_3454","0.75"
"sgd_055676","mil_3796","0.7117647058823529"
"sgd_035835","mil_1346","0.7529411764705882"
"sgd_045140","mil_4502","0.7117647058823529"
"sgd_042665","mil_0223","0.85"
"sgd_006902","mil_4331","0.7117647058823529"
"sgd_003969","mil_4748","0.7117647058823529"
"sgd_029818","mil_4490","0.72"
"sgd_046603","mil_3433","0.7375"
"sgd_032546","mil_3959","0.7277777777777779"
"sgd_048233","mil_2142","0.7375"
"sgd_002449","mil_3352","0.75"
"sgd_031762","mil_0500","0.72"
"sgd_047394","mil_4629","0.72"
"sgd_024986","mil_3019","0.72"
"sgd_002947","mil_4785","0.72"
"sgd_027093","mil_3521","0.72"
"sgd_001494","mil_4469","0.8799999999999999"
"sgd_050948","mil_0352","0.7117647058823529"
"sgd_030770","mil_4690","0.7117647058823529"
"sgd_001165","mil_2507","0.72"
"sgd_018076","mil_1731","0.72"
"sgd_026144","mil_0242","0.7117647058823529"
"sgd_032397","mil_2165","0.75"
"sgd_004416","mil_4769","0.7117647058823529"
"sgd_010503","mil_4552","0.7375"
"sgd_047350","mil_0701","0.72"
"sgd_035332","mil_2505","0.7375"
"sgd_000408","mil_0065","0.7529411764705882"
"sgd_007532","mil_0518","0.75"
"sgd_018874","mil_0029","0.7117647058823529"
"sgd_026739","mil_4605","0.72"
"sgd_046778","mil_2348","0.7117647058823529"
"sgd_043843","mil_1994","0.72"
"sgd_022206","mil_4214","0.75"
"sgd_006267","mil_4341","1.0"
"sgd_023090","mil_0140","1.0"
"sgd_045140","mil_1239","0.7375"
"sgd_040003","mil_1676","0.7375"
"sgd_030920","mil_3519","1.0"
"sgd_054648","mil_2818","0.75"
"sgd_007642","mil_1329","0.72"
"sgd_012791","mil_0425","1.0"
"sgd_015522","mil_0362","0.8"
"sgd_024396","mil_0816","0.7375"
"sgd_013314","mil_2005","0.72"
"sgd_050949","mil_1562","0.7117647058823529"
"sgd_034077","mil_4261","0.7846153846153845"
"sgd_013570","mil_3789","0.7375"
"sgd_011908","mil_1727","0.7375"
"sgd_051058","mil_1694","0.7375"
"sgd_048507","mil_4221","0.7117647058823529"
"sgd_004484","mil_0842","0.8384615384615384"
"sgd_050189","mil_0060","0.7277777777777779"
