"sgd_035626","mil_3024","1.0"
"sgd_021559","mil_4535","0.75"
"sgd_033545","mil_2133","0.72"
"sgd_040100","mil_4639","0.7375"
"sgd_019770","mil_3544","0.7666666666666666"
"sgd_012811","mil_3718","1.0"
"sgd_034248","mil_4573","0.725"
"sgd_052495","mil_3721","0.7375"
"sgd_032861","mil_4139","0.7666666666666666"
"sgd_027351","mil_1215","1.0"
"sgd_047394","mil_1831","0.7846153846153845"
"sgd_043785","mil_0394","1.0"
"sgd_030432","mil_1648","0.7117647058823529"
"sgd_026545","mil_3211","1.0"
"sgd_008523","mil_2258","0.7117647058823529"
"sgd_035816","mil_1892","0.7277777777777779"
"sgd_031916","mil_3207","0.7117647058823529"
"sgd_035625","mil_2180","0.7846153846153845"
"sgd_002750","mil_3140","0.7666666666666666"
"sgd_050625","mil_3745","0.7375"
"sgd_035850","mil_4748","0.7117647058823529"
"sgd_048353","mil_3896","0.7846153846153845"
"sgd_005888","mil_1287","0.7117647058823529"
"sgd_017601","mil_1221","1.0"
"sgd_034429","mil_1669","0.7117647058823529"
"sgd_049574","mil_3145","0.7117647058823529"
"sgd_029770","mil_2811","0.75"
"sgd_014168","mil_1828","0.78125"
"sgd_015681","mil_4147","0.72"
"sgd_046851","mil_0287","0.72"
"sgd_034511","mil_4221","0.7117647058823529"
"sgd_005294","mil_3931","0.8"
"sgd_028676","mil_0044","0.75"
"sgd_005877","mil_0642","0.7117647058823529"
"sgd_035373","mil_0959","0.75"
"sgd_006651","mil_0229","0.7846153846153845"
"sgd_000256","mil_4067","0.7941176470588236"
"sgd_009934","mil_3688","0.7117647058823529"
"sgd_002878","mil_0010","0.7666666666666666"
"sgd_015720","mil_1700","0.75"
"sgd_021490","mil_1756","0.7846153846153845"
"sgd_022012","mil_4206","0.75"
"sgd_035280","mil_3213","0.72"
"sgd_001892","mil_0229","0.7846153846153845"
"sgd_026575","mil_3597","0.72"
"sgd_001790","mil_0597","0.7117647058823529"
"sgd_052223","mil_0449","1.0"
"sgd_025207","mil_1963","0.7117647058823529"
"sgd_010779","mil_3419","0.7117647058823529"
"sgd_027045","mil_0679","0.7375"
"sgd_027414","mil_2711","0.7375"
"sgd_045486","mil_1950","0.75"
"sgd_026596","mil_2462","0.7117647058823529"
"sgd_010243","mil_2218","0.7375"
"sgd_037797","mil_1843","0.7117647058823529"
"sgd_010687","mil_3125","0.75"
"sgd_008010","mil_1721","0.7666666666666666"
"sgd_023719","mil_3817","0.7375"
"sgd_024987","mil_3652","0.7846153846153845"
"sgd_026911","mil_1410","0.7666666666666666"
"sgd_019855","mil_0954","0.7666666666666666"
"sgd_009706","mil_1875","0.7666666666666666"
"sgd_022596","mil_0982","0.8599999999999999"
"sgd_016088","mil_4206","0.75"
"sgd_024393","mil_1207","0.7277777777777779"
"sgd_047479","mil_3511","0.75"
"sgd_030424","mil_4381","0.7117647058823529"
"sgd_043324","mil_3102","0.7117647058823529"
"sgd_006911","mil_2107","0.72"
"sgd_041761","mil_4759","0.75"
"sgd_003203","mil_0009","0.7117647058823529"
"sgd_055430","mil_4076","0.72"
"sgd_040975","mil_0576","0.7277777777777779"
"sgd_006585","mil_0505","0.7277777777777779"
"sgd_055425","mil_1748","0.7117647058823529"
"sgd_022596","mil_2202","1.0"
"sgd_015483","mil_2198","0.7846153846153845"
"sgd_050069","mil_0842","0.72"
"sgd_008568","mil_3849","0.7117647058823529"
"sgd_002344","mil_2099","0.7375"
"sgd_057649","mil_3652","0.72"
"sgd_056040","mil_1994","0.7117647058823529"
"sgd_022403","mil_1721","0.7666666666666666"
"sgd_021908","mil_0840","0.72"
"sgd_011042","mil_0201","0.7117647058823529"
"sgd_045494","mil_1648","0.75"
"sgd_014242","mil_3139","1.0"
"sgd_035634","mil_0837","0.75"
"sgd_001250","mil_1685","0.7052631578947368"
"sgd_025654","mil_4487","0.7846153846153845"
"sgd_051945","mil_2570","1.0"
"sgd_056302","mil_2885","0.72"
"sgd_043316","mil_0482","0.7277777777777779"
"sgd_011453","mil_4212","1.0"
"sgd_003991","mil_1983","1.0"
"sgd_026348","mil_2298","0.7117647058823529"
"sgd_046524","mil_2548","0.7375"
"sgd_020894","mil_3750","0.7375"
"sgd_038228","mil_2895","0.75"
"sgd_018654","mil_4191","1.0"
"sgd_050902","mil_1678","0.75"
"sgd_039287","mil_3773","1.0"
"sgd_013049","mil_4206","0.75"
"sgd_013582","mil_2871","0.82"
"sgd_026276","mil_1951","0.72"
"sgd_031630","mil_2792","0.75"
"sgd_047904","mil_2484","0.7117647058823529"
"sgd_031569","mil_3533","0.8"
"sgd_027912","mil_2506","0.7666666666666666"
"sgd_023486","mil_1721","0.72"
"sgd_055392","mil_3201","0.72"
"sgd_007062","mil_0642","0.7666666666666666"
"sgd_057624","mil_2128","0.7529411764705882"
"sgd_042637","mil_2471","1.0"
"sgd_012024","mil_3053","0.7633333333333334"
"sgd_015831","mil_4261","0.75"
"sgd_040409","mil_0294","0.75"
"sgd_029907","mil_0905","0.7117647058823529"
"sgd_024818","mil_4206","0.72"
"sgd_051350","mil_3496","0.7117647058823529"
"sgd_035556","mil_4625","0.72"
"sgd_010012","mil_2059","0.72"
"sgd_053440","mil_1600","0.72"
"sgd_037609","mil_0390","0.7277777777777779"
"sgd_055505","mil_1232","0.7117647058823529"
"sgd_043153","mil_4690","0.7117647058823529"
"sgd_012590","mil_1734","0.7529411764705882"
"sgd_055876","mil_0728","1.0"
"sgd_052336","mil_4247","0.7052631578947368"
"sgd_000174","mil_1874","1.0"
"sgd_021740","mil_1413","0.7666666666666666"
"sgd_037494","mil_1606","1.0"
"sgd_038087","mil_4214","0.7375"
"sgd_050677","mil_3788","0.72"
"sgd_021935","mil_3652","0.72"
"sgd_017602","mil_0895","1.0"
"sgd_047528","mil_1199","1.0"
"sgd_040256","mil_3296","0.75"
"sgd_017791","mil_2594","0.7666666666666666"
"sgd_046340","mil_0355","0.825"
"sgd_038726","mil_4657","0.7117647058823529"
"sgd_052169","mil_2931","1.0"
"sgd_009349","mil_0980","0.7117647058823529"
"sgd_011490","mil_3470","0.72"
"sgd_027712","mil_3983","0.72"
"sgd_006886","mil_1161","0.7117647058823529"
"sgd_044334","mil_4089","0.7277777777777779"
"sgd_002257","mil_2833","0.7277777777777779"
"sgd_014247","mil_3498","1.0"
"sgd_031799","mil_2055","0.7375"
"sgd_054353","mil_0530","0.7529411764705882"
"sgd_036715","mil_1413","1.0"
"sgd_054138","mil_2503","0.82"
"sgd_026582","mil_3471","0.7117647058823529"
"sgd_055884","mil_4068","1.0"
"sgd_018933","mil_0102","0.7117647058823529"
"sgd_055857","mil_1093","0.85"
"sgd_012846","mil_0371","1.0"
"sgd_041780","mil_0954","0.7666666666666666"
"sgd_003645","mil_4785","0.7375"
"sgd_012926","mil_2342","0.7052631578947368"
"sgd_029804","mil_3423","0.8833333333333333"
"sgd_008872","mil_3002","0.7117647058823529"
"sgd_006108","mil_0201","0.8"
"sgd_030551","mil_2719","0.7666666666666666"
"sgd_007009","mil_4289","1.0"
"sgd_043881","mil_3304","0.7666666666666666"
"sgd_015432","mil_3772","0.7117647058823529"
"sgd_002380","mil_1606","0.8"
"sgd_029637","mil_4087","0.75"
"sgd_030118","mil_2438","0.72"
"sgd_014903","mil_4261","0.72"
"sgd_009179","mil_1135","1.0"
"sgd_025599","mil_0958","1.0"
"sgd_026922","mil_4547","0.78125"
"sgd_016808","mil_1930","1.0"
"sgd_014461","mil_4202","0.72"
"sgd_051527","mil_4261","0.72"
"sgd_046106","mil_2666","0.7117647058823529"
"sgd_051534","mil_3896","0.7375"
"sgd_030146","mil_2711","0.7117647058823529"
"sgd_009446","mil_4439","0.7277777777777779"
"sgd_053569","mil_1328","1.0"
"sgd_004746","mil_4044","0.7052631578947368"
"sgd_057298","mil_0840","0.75"
"sgd_034571","mil_1910","0.7052631578947368"
"sgd_031728","mil_1611","0.72"
"sgd_047981","mil_0954","0.7375"
"sgd_029721","mil_3893","1.0"
"sgd_053644","mil_4785","0.7117647058823529"
"sgd_039640","mil_0135","0.7375"
"sgd_029227","mil_4261","0.75"
"sgd_052730","mil_0327","0.75"
"sgd_042563","mil_3437","0.75"
"sgd_054147","mil_3824","0.72"
"sgd_021579","mil_3597","0.7846153846153845"
"sgd_039295","mil_4048","1.0"
"sgd_040179","mil_0044","0.72"
"sgd_003700","mil_1333","0.75"
"sgd_008806","mil_3509","0.7117647058823529"
"sgd_021490","mil_3989","0.75"
"sgd_026242","mil_0204","0.7117647058823529"
"sgd_036876","mil_3437","0.7117647058823529"
"sgd_001158","mil_0585","0.825"
"sgd_056304","mil_2763","0.72"
"sgd_035431","mil_0690","0.72"
"sgd_033370","mil_1892","0.7117647058823529"
"sgd_007528","mil_2505","0.72"
"sgd_024283","mil_1521","0.7117647058823529"
"sgd_031494","mil_4261","0.7846153846153845"
"sgd_031228","mil_1293","1.0"
"sgd_028572","mil_2284","0.7117647058823529"
"sgd_055851","mil_3044","1.0"
"sgd_036902","mil_2198","0.7375"
"sgd_005172","mil_4202","0.75"
"sgd_016049","mil_0526","0.72"
"sgd_007172","mil_1460","0.7117647058823529"
"sgd_031650","mil_1389","1.0"
"sgd_006594","mil_1831","0.7375"
"sgd_029817","mil_3569","0.75"
"sgd_054108","mil_4778","1.0"
"sgd_054898","mil_0202","0.7117647058823529"
"sgd_026384","mil_1427","0.7277777777777779"
"sgd_034625","mil_1212","0.7375"
"sgd_053400","mil_3213","0.75"
"sgd_056729","mil_1223","0.7375"
"sgd_004009","mil_4547","0.7375"
"sgd_004281","mil_2133","0.7117647058823529"
"sgd_003396","mil_2594","0.7117647058823529"
"sgd_025946","mil_0096","0.72"
"sgd_045262","mil_1261","0.72"
"sgd_021426","mil_3597","0.72"
"sgd_026584","mil_4366","1.0"
"sgd_046419","mil_4418","0.72"
"sgd_024986","mil_2258","0.72"
"sgd_040376","mil_2618","0.7277777777777779"
"sgd_029876","mil_0475","0.8133333333333332"
"sgd_049446","mil_3745","0.7375"
"sgd_028649","mil_3569","0.75"
"sgd_034966","mil_3690","1.0"
"sgd_049598","mil_0985","0.7846153846153845"
"sgd_006127","mil_0730","0.7666666666666666"
"sgd_036184","mil_3935","0.75"
"sgd_027320","mil_1683","0.7846153846153845"
"sgd_035678","mil_4605","0.7846153846153845"
"sgd_048397","mil_4439","0.72"
"sgd_049734","mil_2892","0.7117647058823529"
"sgd_015287","mil_1630","0.75"
"sgd_039174","mil_3152","0.72"
"sgd_052212","mil_1436","1.0"
"sgd_054130","mil_1061","0.72"
"sgd_033784","mil_4567","1.0"
"sgd_023392","mil_3688","0.7277777777777779"
"sgd_046790","mil_2712","0.7117647058823529"
"sgd_033788","mil_2496","1.0"
"sgd_021135","mil_1520","0.7117647058823529"
"sgd_011958","mil_2811","0.75"
"sgd_001501","mil_3253","1.0"
"sgd_023757","mil_1328","0.7277777777777779"
"sgd_042403","mil_0640","0.72"
"sgd_012049","mil_0273","0.72"
"sgd_008236","mil_2460","1.0"
"sgd_027769","mil_2574","0.7117647058823529"
"sgd_005855","mil_1755","0.7666666666666666"
"sgd_012829","mil_2361","1.0"
"sgd_032311","mil_0530","0.7277777777777779"
"sgd_039958","mil_0289","0.8"
"sgd_052544","mil_1843","0.78125"
"sgd_051527","mil_1084","0.7277777777777779"
"sgd_049419","mil_3827","0.7117647058823529"
"sgd_041888","mil_4487","0.825"
"sgd_038361","mil_0040","0.7"
"sgd_000104","mil_3177","0.78125"
"sgd_006594","mil_4629","0.7529411764705882"
"sgd_042011","mil_3953","0.72"
"sgd_028171","mil_3251","1.0"
"sgd_002207","mil_2892","0.7375"
"sgd_015476","mil_0817","0.8727272727272728"
"sgd_010523","mil_2112","0.72"
"sgd_057338","mil_4057","0.7375"
"sgd_025988","mil_0956","0.72"
"sgd_006278","mil_4622","0.72"
"sgd_024961","mil_0450","0.75"
"sgd_042419","mil_1575","0.75"
"sgd_052910","mil_3921","0.72"
"sgd_038184","mil_0004","0.75"
"sgd_032039","mil_1809","1.0"
"sgd_005131","mil_3191","0.7666666666666666"
"sgd_026582","mil_4261","0.75"
"sgd_036556","mil_1089","0.72"
"sgd_043882","mil_1004","0.7375"
"sgd_056230","mil_3056","0.72"
"sgd_047360","mil_0827","0.72"
"sgd_055403","mil_3997","1.0"
"sgd_046408","mil_2899","0.72"
"sgd_010669","mil_0201","0.75"
"sgd_019850","mil_1620","0.82"
"sgd_057306","mil_3140","0.72"
"sgd_004105","mil_2811","0.72"
"sgd_044697","mil_4328","0.7666666666666666"
"sgd_050921","mil_3700","0.7277777777777779"
"sgd_045630","mil_3188","0.7117647058823529"
"sgd_008269","mil_4114","0.72"
"sgd_051975","mil_2886","1.0"
"sgd_042256","mil_2259","0.7529411764705882"
"sgd_011725","mil_3681","0.85"
"sgd_050601","mil_4005","0.7666666666666666"
"sgd_027345","mil_3256","0.72"
"sgd_006394","mil_1333","0.72"
"sgd_019316","mil_0956","0.72"
"sgd_026057","mil_2110","0.7117647058823529"
"sgd_033020","mil_2711","1.0"
"sgd_024057","mil_2484","0.7375"
"sgd_003585","mil_0923","0.7117647058823529"
"sgd_017857","mil_3296","0.72"
"sgd_029866","mil_0278","1.0"
"sgd_037682","mil_4487","0.75"
"sgd_051981","mil_1867","1.0"
"sgd_000532","mil_1979","0.7117647058823529"
"sgd_051445","mil_3555","0.7117647058823529"
"sgd_007629","mil_1204","0.72"
"sgd_044798","mil_0188","0.7117647058823529"
"sgd_055859","mil_2418","1.0"
"sgd_022347","mil_3145","0.72"
"sgd_032855","mil_2594","0.7117647058823529"
"sgd_024510","mil_3569","0.75"
"sgd_051049","mil_1233","0.7375"
"sgd_040975","mil_1239","0.7117647058823529"
"sgd_015831","mil_3471","0.7117647058823529"
"sgd_046244","mil_2438","0.72"
"sgd_045407","mil_0706","0.75"
"sgd_028049","mil_2594","0.7375"
"sgd_007540","mil_0251","1.0"
"sgd_021821","mil_4261","0.75"
"sgd_043726","mil_2276","1.0"
"sgd_031296","mil_2133","0.78125"
"sgd_045576","mil_0152","0.78125"
"sgd_021223","mil_0834","1.0"
"sgd_029746","mil_2178","0.8"
"sgd_021311","mil_1700","0.72"
"sgd_045888","mil_3423","0.8"
"sgd_035556","mil_2677","0.72"
"sgd_002535","mil_0666","1.0"
"sgd_041829","mil_2821","1.0"
"sgd_016766","mil_0473","1.0"
"sgd_016160","mil_0119","0.72"
"sgd_056055","mil_1511","0.7529411764705882"
"sgd_048473","mil_0363","0.72"
"sgd_021908","mil_3019","0.7117647058823529"
"sgd_022863","mil_3036","1.0"
"sgd_002011","mil_0640","1.0"
"sgd_003845","mil_1734","0.8599999999999999"
"sgd_034507","mil_0019","0.7375"
"sgd_044926","mil_1951","0.72"
"sgd_012328","mil_2711","0.72"
"sgd_033963","mil_2711","0.7277777777777779"
"sgd_033386","mil_3991","0.72"
"sgd_010665","mil_0401","0.7846153846153845"
"sgd_000577","mil_1720","0.7375"
"sgd_000935","mil_1700","0.72"
"sgd_031762","mil_0817","0.825"
"sgd_056499","mil_0212","0.72"
"sgd_020654","mil_3162","0.72"
"sgd_027320","mil_0362","0.75"
"sgd_029081","mil_1188","0.7117647058823529"
"sgd_029022","mil_3983","0.7117647058823529"
"sgd_001229","mil_4727","0.7117647058823529"
"sgd_040252","mil_4261","0.825"
"sgd_038632","mil_2818","0.75"
"sgd_051955","mil_0355","0.7846153846153845"
"sgd_005389","mil_3256","0.7529411764705882"
"sgd_012827","mil_2294","0.72"
"sgd_041212","mil_1950","0.7117647058823529"
"sgd_017621","mil_0699","1.0"
"sgd_027712","mil_1634","0.7846153846153845"
"sgd_017979","mil_3351","0.75"
"sgd_012431","mil_0855","0.72"
"sgd_056694","mil_1562","0.7277777777777779"
"sgd_038987","mil_3765","0.72"
"sgd_042286","mil_3241","0.7277777777777779"
"sgd_044012","mil_1900","0.7117647058823529"
"sgd_051952","mil_3204","1.0"
"sgd_057624","mil_2218","0.72"
"sgd_000094","mil_2365","0.78125"
"sgd_024478","mil_3125","0.725"
"sgd_002170","mil_0355","0.75"
"sgd_015846","mil_4476","0.7375"
"sgd_005937","mil_4381","0.7375"
"sgd_051034","mil_4327","0.72"
"sgd_051598","mil_1333","0.825"
"sgd_028523","mil_0475","0.8133333333333332"
"sgd_034809","mil_0550","0.7052631578947368"
"sgd_007606","mil_0777","0.72"
"sgd_042826","mil_2666","0.7375"
"sgd_040318","mil_1302","1.0"
"sgd_025639","mil_3633","1.0"
"sgd_009394","mil_2298","0.72"
"sgd_049605","mil_1287","0.72"
"sgd_021143","mil_1790","0.7117647058823529"
"sgd_055077","mil_1721","0.75"
"sgd_027273","mil_2404","0.72"
"sgd_029171","mil_0589","0.72"
"sgd_007953","mil_0152","0.7375"
"sgd_016072","mil_1587","0.72"
"sgd_042205","mil_0260","0.7277777777777779"
"sgd_027284","mil_3518","1.0"
"sgd_010820","mil_0904","1.0"
"sgd_015762","mil_1329","0.7117647058823529"
"sgd_031644","mil_1451","1.0"
"sgd_029993","mil_2892","0.7277777777777779"
"sgd_038623","mil_2183","0.72"
"sgd_046057","mil_4399","1.0"
"sgd_036372","mil_4333","0.7117647058823529"
"sgd_024532","mil_0029","0.72"
"sgd_014555","mil_0094","0.75"
"sgd_017512","mil_0792","0.7117647058823529"
"sgd_018504","mil_1836","0.7375"
"sgd_054137","mil_0824","0.85"
"sgd_027705","mil_2899","0.72"
"sgd_012295","mil_0135","0.8"
"sgd_016184","mil_1511","0.7375"
"sgd_045946","mil_4114","0.7117647058823529"
"sgd_005294","mil_1849","0.75"
"sgd_002546","mil_2107","1.0"
"sgd_009211","mil_2818","0.72"
"sgd_046228","mil_3673","0.8"
"sgd_043699","mil_3470","0.72"
"sgd_034078","mil_2811","0.8"
"sgd_043667","mil_2811","0.72"
"sgd_014562","mil_4195","0.72"
"sgd_056283","mil_1698","1.0"
"sgd_044657","mil_2594","0.72"
"sgd_002727","mil_2351","0.7117647058823529"
"sgd_033774","mil_2484","0.7117647058823529"
"sgd_023521","mil_4333","0.8133333333333332"
"sgd_026982","mil_2085","0.7277777777777779"
"sgd_045038","mil_1344","1.0"
"sgd_041533","mil_3516","1.0"
"sgd_011834","mil_1437","0.72"
"sgd_038612","mil_0145","0.72"
"sgd_037666","mil_1410","0.72"
"sgd_010976","mil_0903","0.7375"
"sgd_056328","mil_0740","0.72"
"sgd_026624","mil_3191","1.0"
"sgd_055186","mil_3508","0.7529411764705882"
"sgd_035647","mil_1843","0.72"
"sgd_048085","mil_3144","0.7117647058823529"
"sgd_020996","mil_0773","1.0"
"sgd_032219","mil_4206","0.72"
"sgd_024717","mil_1460","0.7117647058823529"
"sgd_037155","mil_0840","0.72"
"sgd_044956","mil_0699","0.75"
"sgd_040460","mil_3959","0.72"
"sgd_002995","mil_4145","0.72"
"sgd_024168","mil_4214","0.7666666666666666"
"sgd_035664","mil_3825","0.7846153846153845"
"sgd_009990","mil_1700","0.72"
"sgd_031673","mil_1413","0.8"
"sgd_015431","mil_0185","0.7277777777777779"
"sgd_015521","mil_0005","0.7846153846153845"
"sgd_021748","mil_4702","1.0"
"sgd_016873","mil_2892","0.7277777777777779"
"sgd_021533","mil_3155","1.0"
"sgd_025878","mil_4740","1.0"
"sgd_006119","mil_3304","0.72"
"sgd_007254","mil_4261","0.72"
"sgd_034056","mil_3140","0.72"
"sgd_029043","mil_0029","0.72"
"sgd_043648","mil_3827","0.7375"
"sgd_037707","mil_1796","0.7117647058823529"
"sgd_040975","mil_4501","0.7117647058823529"
"sgd_029886","mil_3266","0.7117647058823529"
"sgd_050863","mil_2274","0.72"
"sgd_002512","mil_2429","0.82"
"sgd_024971","mil_4785","0.75"
"sgd_022045","mil_0212","0.7375"
"sgd_006166","mil_1045","0.7666666666666666"
"sgd_031451","mil_0209","0.72"
"sgd_011182","mil_2316","1.0"
"sgd_014333","mil_0889","0.75"
"sgd_026298","mil_0669","0.7846153846153845"
"sgd_033115","mil_1032","0.72"
"sgd_035663","mil_2530","1.0"
"sgd_014772","mil_1032","0.7117647058823529"
"sgd_021211","mil_3789","1.0"
"sgd_003504","mil_2496","0.78125"
"sgd_036154","mil_1384","0.72"
"sgd_053299","mil_4014","0.72"
"sgd_018897","mil_1287","0.7117647058823529"
"sgd_033815","mil_0849","0.75"
"sgd_031628","mil_1929","0.7846153846153845"
"sgd_025922","mil_3152","0.7375"
"sgd_004057","mil_1351","0.7375"
"sgd_035932","mil_1301","0.7117647058823529"
"sgd_032245","mil_0934","0.7846153846153845"
"sgd_045933","mil_1674","0.75"
"sgd_002051","mil_4022","1.0"
"sgd_049605","mil_4279","0.72"
"sgd_000178","mil_0869","0.72"
"sgd_044985","mil_1612","0.7117647058823529"
"sgd_012213","mil_3973","0.8875"
"sgd_056319","mil_1144","0.72"
"sgd_054130","mil_0480","0.78125"
"sgd_050433","mil_4261","0.75"
"sgd_044879","mil_2043","0.825"
"sgd_031494","mil_3471","0.7375"
"sgd_046574","mil_4372","0.7117647058823529"
"sgd_038040","mil_1950","0.7666666666666666"
"sgd_026586","mil_4100","0.7117647058823529"
"sgd_036732","mil_3304","0.72"
"sgd_034013","mil_1086","0.72"
"sgd_037988","mil_3345","0.72"
"sgd_049071","mil_1287","0.7117647058823529"
"sgd_027286","mil_4363","0.75"
"sgd_000351","mil_0929","0.78125"
"sgd_001896","mil_0642","0.7277777777777779"
"sgd_047819","mil_3792","1.0"
"sgd_037612","mil_3509","0.7375"
"sgd_040285","mil_1255","0.72"
"sgd_026942","mil_3145","0.7117647058823529"
"sgd_025862","mil_1511","0.72"
"sgd_029227","mil_3471","0.7117647058823529"
"sgd_010421","mil_4053","0.7666666666666666"
"sgd_003969","mil_0816","0.7666666666666666"
"sgd_038560","mil_1994","0.75"
"sgd_018806","mil_0414","0.8799999999999999"
"sgd_031133","mil_1067","0.75"
"sgd_057102","mil_0871","0.7117647058823529"
"sgd_035176","mil_3318","1.0"
"sgd_042496","mil_1929","0.75"
"sgd_019748","mil_1427","0.7117647058823529"
"sgd_024987","mil_4266","0.75"
"sgd_008872","mil_4486","0.7375"
"sgd_018276","mil_2081","0.7375"
"sgd_002048","mil_3850","1.0"
"sgd_042823","mil_4410","0.7375"
"sgd_008523","mil_0840","0.72"
"sgd_044731","mil_1148","0.7375"
"sgd_012979","mil_4067","0.7375"
"sgd_008651","mil_3437","0.7375"
"sgd_015589","mil_1037","0.7666666666666666"
"sgd_005219","mil_1676","0.78125"
"sgd_011631","mil_3068","0.85"
"sgd_026146","mil_1511","0.7117647058823529"
"sgd_050850","mil_3464","1.0"
"sgd_014265","mil_2120","0.72"
"sgd_043686","mil_3397","0.72"
"sgd_006513","mil_1004","0.7529411764705882"
"sgd_004340","mil_0419","0.7666666666666666"
"sgd_052893","mil_4412","0.7375"
"sgd_021280","mil_4114","0.7375"
"sgd_045850","mil_4767","0.7375"
"sgd_050853","mil_1052","0.7"
"sgd_043688","mil_1700","0.7846153846153845"
"sgd_048146","mil_2615","0.8"
"sgd_024033","mil_2597","0.7375"
"sgd_011708","mil_3765","0.75"
"sgd_007254","mil_1084","0.7277777777777779"
"sgd_045821","mil_1413","0.7117647058823529"
"sgd_005584","mil_0229","0.75"
"sgd_029374","mil_2183","0.7375"
"sgd_026876","mil_2274","0.78125"
"sgd_057338","mil_4077","0.72"
"sgd_011905","mil_0905","0.72"
"sgd_047399","mil_4286","1.0"
"sgd_020607","mil_0730","0.7375"
"sgd_007001","mil_1153","0.7375"
